Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp | Location: None:0:0
  Cursor Kind: CursorKind.CLASS_DECL | Spelling: Parcel | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:19:7
    Cursor Kind: CursorKind.CXX_FINAL_ATTR | Spelling:  | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:19:14
  Cursor Kind: CursorKind.CLASS_DECL | Spelling: Parcelable | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:21:7
    Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:22:1
    Cursor Kind: CursorKind.DESTRUCTOR | Spelling: ~Parcelable | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:23:13
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:23:35
    Cursor Kind: CursorKind.CXX_METHOD | Spelling: Marshalling | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:24:18
      Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:24:38
        Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/frameworks/simulator/osal/include/parcel.h:24:30
  Cursor Kind: CursorKind.NAMESPACE | Spelling: OHOS | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:21:11
    Cursor Kind: CursorKind.NAMESPACE | Spelling: AbilityRuntime | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:22:11
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling: DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:23:8
        Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: class Parcelable | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:23:35
          Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcelable | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:23:35
        Cursor Kind: CursorKind.CXX_METHOD | Spelling: ReadFromParcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:30:10
          Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:30:33
